INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t=  49s | fault=0 | RPM= 3993.9 | Torque= 9.45 | CHT=  37.4 | EGT=  757.7
t=  50s | fault=0 | RPM= 3993.9 | Torque= 9.44 | CHT=  36.3 | EGT=  758.7
t=  51s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  38.3 | EGT=  761.2
t=  52s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  36.2 | EGT=  762.6
t=  53s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  38.0 | EGT=  763.6
t=  54s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  37.8 | EGT=  763.8
t=  55s | fault=0 | RPM= 3993.3 | Torque= 7.76 | CHT=  38.8 | EGT=  761.3
t=  56s | fault=0 | RPM= 3994.0 | Torque= 9.74 | CHT=  38.1 | EGT=  765.1
t=  57s | fault=0 | RPM= 3993.5 | Torque= 8.32 | CHT=  36.9 | EGT=  764.1
t=  58s | fault=0 | RPM= 3993.9 | Torque= 9.42 | CHT=  38.0 | EGT=  766.6
t=  59s | fault=0 | RPM= 3993.5 | Torque= 8.43 | CHT=  39.8 | EGT=  766.2
t=  60s | fault=0 | RPM= 3993.4 | Torque= 7.87 | CHT=  38.6 | EGT=  766.5
t=  61s | fault=0 | RPM= 3993.8 | Torque= 9.40 | CHT=  40.7 | EGT=  769.6
t=  62s | fault=0 | RPM= 3993.9 | Torque= 9.43 | CHT=  40.3 | EGT=  770.6
t=  63s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  39.7 | EGT=  771.9
t=  64s | fault=0 | RPM= 3993.7 | Torque= 8.91 | CHT=  38.4 | EGT=  771.9
t=  65s | fault=0 | RPM= 3994.0 | Torque= 9.96 | CHT=  39.0 | EGT=  774.4
t=  66s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  40.6 | EGT=  775.8
t=  67s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  40.8 | EGT=  774.6
t=  68s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  41.0 | EGT=  778.7
t=  69s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  40.7 | EGT=  779.2
t=  70s | fault=0 | RPM= 3993.6 | Torque= 8.62 | CHT=  41.3 | EGT=  777.5
t=  71s | fault=0 | RPM= 3993.9 | Torque= 9.47 | CHT=  42.3 | EGT=  779.7
t=  72s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  41.7 | EGT=  782.2
t=  73s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  42.1 | EGT=  782.8
t=  74s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  41.6 | EGT=  783.3
t=  75s | fault=0 | RPM= 3993.8 | Torque= 9.42 | CHT=  42.8 | EGT=  783.6
t=  76s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  40.9 | EGT=  787.5
t=  77s | fault=0 | RPM= 3995.1 | Torque=10.00 | CHT=  42.6 | EGT=  791.4
t=  78s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  42.7 | EGT=  788.9
t=  79s | fault=0 | RPM= 3995.2 | Torque=10.00 | CHT=  41.2 | EGT=  793.6
t=  80s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  43.4 | EGT=  791.2
t=  81s | fault=0 | RPM= 3993.9 | Torque= 9.50 | CHT=  43.3 | EGT=  789.7
t=  82s | fault=0 | RPM= 3993.6 | Torque= 8.74 | CHT=  43.0 | EGT=  789.6
t=  83s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  44.4 | EGT=  793.8
t=  84s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  43.6 | EGT=  793.4
t=  85s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  44.1 | EGT=  794.6
t=  86s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  44.5 | EGT=  795.3
t=  87s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  46.0 | EGT=  798.5
t=  88s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  43.5 | EGT=  795.9
t=  89s | fault=0 | RPM= 3994.0 | Torque= 9.90 | CHT=  44.7 | EGT=  798.3
t=  90s | fault=0 | RPM= 3993.5 | Torque= 8.40 | CHT=  45.6 | EGT=  797.2
t=  91s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  44.4 | EGT=  802.1
t=  92s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  45.2 | EGT=  802.3
t=  93s | fault=0 | RPM= 3993.7 | Torque= 9.12 | CHT=  44.6 | EGT=  801.2
t=  94s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  46.5 | EGT=  802.3
t=  95s | fault=0 | RPM= 3993.8 | Torque= 9.22 | CHT=  46.2 | EGT=  803.3
t=  96s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  45.2 | EGT=  806.8
t=  97s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  45.7 | EGT=  808.2
t=  98s | fault=0 | RPM= 3993.7 | Torque= 8.93 | CHT=  47.3 | EGT=  805.9
t=  99s | fault=0 | RPM= 3993.2 | Torque= 7.34 | CHT=  46.1 | EGT=  804.6
t= 100s | fault=0 | RPM= 3993.5 | Torque= 8.27 | CHT=  47.0 | EGT=  807.0
t= 101s | fault=0 | RPM= 3993.9 | Torque= 9.47 | CHT=  47.4 | EGT=  809.7
t= 102s | fault=0 | RPM= 3993.8 | Torque= 9.23 | CHT=  47.2 | EGT=  810.3
t= 103s | fault=0 | RPM= 3993.8 | Torque= 9.34 | CHT=  47.0 | EGT=  811.5
t= 104s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  47.5 | EGT=  813.5
t= 105s | fault=0 | RPM= 3993.9 | Torque= 9.74 | CHT=  48.6 | EGT=  814.0
t= 106s | fault=0 | RPM= 3993.6 | Torque= 8.53 | CHT=  48.0 | EGT=  813.3
t= 107s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  46.9 | EGT=  815.9
t= 108s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  47.7 | EGT=  818.1
t= 109s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  48.4 | EGT=  818.0
t= 110s | fault=0 | RPM= 3993.6 | Torque= 8.72 | CHT=  48.4 | EGT=  817.6
t= 111s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  49.7 | EGT=  821.4
t= 112s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  48.8 | EGT=  822.6
t= 113s | fault=0 | RPM= 3993.4 | Torque= 8.17 | CHT=  49.9 | EGT=  819.8
t= 114s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.2 | EGT=  825.2
t= 115s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.7 | EGT=  826.1
t= 116s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  49.1 | EGT=  823.9
t= 117s | fault=0 | RPM= 3993.7 | Torque= 9.11 | CHT=  50.4 | EGT=  825.1
t= 118s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  49.9 | EGT=  826.4
t= 119s | fault=0 | RPM= 3994.0 | Torque= 9.98 | CHT=  50.6 | EGT=  828.3
t= 120s | fault=0 | RPM= 3993.6 | Torque= 8.58 | CHT=  49.4 | EGT=  827.4
t= 121s | fault=0 | RPM= 3993.7 | Torque= 9.03 | CHT=  50.3 | EGT=  829.0
t= 122s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  49.6 | EGT=  830.9
t= 123s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  49.5 | EGT=  833.1
t= 124s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.1 | EGT=  834.3
t= 125s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  50.2 | EGT=  833.4
t= 126s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  51.4 | EGT=  834.2
t= 127s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  50.9 | EGT=  837.1
t= 128s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  52.0 | EGT=  836.3
t= 129s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  51.5 | EGT=  836.9
t= 130s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  52.1 | EGT=  838.5
t= 131s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  52.5 | EGT=  840.9
t= 132s | fault=0 | RPM= 3993.7 | Torque= 9.09 | CHT=  52.9 | EGT=  840.1
t= 133s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  51.8 | EGT=  840.5
t= 134s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.5 | EGT=  844.3
t= 135s | fault=0 | RPM= 3993.9 | Torque= 9.57 | CHT=  52.4 | EGT=  843.7
t= 136s | fault=0 | RPM= 3993.7 | Torque= 8.98 | CHT=  52.8 | EGT=  843.9
t= 137s | fault=0 | RPM= 3993.7 | Torque= 9.06 | CHT=  53.6 | EGT=  845.0
t= 138s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  53.0 | EGT=  846.5
t= 139s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  53.3 | EGT=  849.9
t= 140s | fault=0 | RPM= 3993.9 | Torque= 9.52 | CHT=  52.7 | EGT=  848.7
t= 141s | fault=0 | RPM= 3993.6 | Torque= 8.59 | CHT=  53.0 | EGT=  848.4
t= 142s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  53.9 | EGT=  852.7
t= 143s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  54.0 | EGT=  852.3
t= 144s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  55.0 | EGT=  853.8
t= 145s | fault=0 | RPM= 3993.3 | Torque= 7.83 | CHT=  53.5 | EGT=  851.3
t= 146s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  54.4 | EGT=  856.3
t= 147s | fault=0 | RPM= 3994.0 | Torque= 9.86 | CHT=  53.1 | EGT=  856.1
t= 148s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  53.7 | EGT=  858.4
t= 149s | fault=0 | RPM= 3994.0 | Torque= 9.97 | CHT=  54.1 | EGT=  858.3
t= 150s | fault=0 | RPM= 3993.8 | Torque= 9.48 | CHT=  54.2 | EGT=  858.6
t= 151s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  54.1 | EGT=  859.2
t= 152s | fault=0 | RPM= 3993.8 | Torque= 9.39 | CHT=  55.0 | EGT=  860.5
t= 153s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  55.1 | EGT=  862.2
t= 154s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  55.5 | EGT=  862.9
t= 155s | fault=0 | RPM= 3994.0 | Torque= 9.88 | CHT=  54.6 | EGT=  864.2
t= 156s | fault=0 | RPM= 3993.7 | Torque= 8.94 | CHT=  56.3 | EGT=  863.8
t= 157s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  55.9 | EGT=  867.7
t= 158s | fault=0 | RPM= 3993.5 | Torque= 8.49 | CHT=  54.8 | EGT=  865.2
t= 159s | fault=0 | RPM= 3993.7 | Torque= 8.92 | CHT=  56.0 | EGT=  866.8
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_asahi.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_broadcom.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_dzn.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_freedreno.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel_hasvk.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_lvp.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_nouveau.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_panfrost.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_powervr_mesa.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_radeon.so. Ignoring this JSON
Error: Loader Message: setup_loader_term_phys_devs:  Failed to detect any valid GPUs in the current config
Warning: vkEnumeratePhysicalDevices
    at GatherPhysicalDevices (../../third_party/dawn/src/dawn/native/vulkan/VulkanInfo.cpp:148)

t= 160s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  56.9 | EGT=  870.9
t= 161s | fault=0 | RPM= 3993.7 | Torque= 9.14 | CHT=  56.0 | EGT=  869.1
t= 162s | fault=0 | RPM= 3993.8 | Torque= 9.45 | CHT=  56.4 | EGT=  870.5
t= 163s | fault=0 | RPM= 3993.9 | Torque= 9.83 | CHT=  55.8 | EGT=  872.1
t= 164s | fault=0 | RPM= 3993.7 | Torque= 9.08 | CHT=  56.3 | EGT=  872.0
t= 165s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  57.4 | EGT=  874.9
t= 166s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  55.7 | EGT=  877.1
t= 167s | fault=0 | RPM= 3993.8 | Torque= 9.43 | CHT=  56.6 | EGT=  875.5
t= 168s | fault=0 | RPM= 3993.5 | Torque= 8.48 | CHT=  56.7 | EGT=  875.2
t= 169s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  56.6 | EGT=  878.6
t= 170s | fault=0 | RPM= 3993.9 | Torque= 9.68 | CHT=  56.7 | EGT=  878.9
t= 171s | fault=0 | RPM= 3993.7 | Torque= 8.95 | CHT=  57.7 | EGT=  878.8
t= 172s | fault=0 | RPM= 3993.9 | Torque= 9.59 | CHT=  57.3 | EGT=  880.7
t= 173s | fault=0 | RPM= 3993.9 | Torque= 9.63 | CHT=  58.3 | EGT=  881.8
t= 174s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  57.7 | EGT=  885.3
t= 175s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  58.3 | EGT=  884.7
t= 176s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT=  57.4 | EGT=  887.8
t= 177s | fault=0 | RPM= 3993.8 | Torque= 9.26 | CHT=  57.3 | EGT=  885.2
t= 178s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  58.6 | EGT=  886.4
t= 179s | fault=0 | RPM= 3993.7 | Torque= 9.08 | CHT=  58.4 | EGT=  887.0
t= 180s | fault=0 | RPM= 3994.0 | Torque= 9.91 | CHT=  58.8 | EGT=  889.2
t= 181s | fault=0 | RPM= 3993.9 | Torque= 9.60 | CHT=  59.2 | EGT=  889.7
t= 182s | fault=0 | RPM= 3993.2 | Torque= 7.47 | CHT=  58.9 | EGT=  887.7
t= 183s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  58.9 | EGT=  892.5
t= 184s | fault=0 | RPM= 3993.6 | Torque= 8.87 | CHT=  60.0 | EGT=  891.7
t= 185s | fault=0 | RPM= 3993.4 | Torque= 8.07 | CHT=  58.5 | EGT=  891.6
t= 186s | fault=0 | RPM= 3993.7 | Torque= 8.94 | CHT=  57.9 | EGT=  893.8
t= 187s | fault=0 | RPM= 3993.4 | Torque= 8.08 | CHT=  58.2 | EGT=  893.6
t= 188s | fault=0 | RPM= 3993.9 | Torque= 9.81 | CHT=  59.0 | EGT=  897.0
t= 189s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  58.8 | EGT=  898.4
t= 190s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  59.3 | EGT=  900.4
t= 191s | fault=0 | RPM= 3993.2 | Torque= 7.63 | CHT=  59.0 | EGT=  896.9
t= 192s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  60.2 | EGT=  901.2
t= 193s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  58.4 | EGT=  903.2
t= 194s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  59.3 | EGT=  903.6
t= 195s | fault=0 | RPM= 3993.9 | Torque= 9.81 | CHT=  59.1 | EGT=  904.0
t= 196s | fault=0 | RPM= 3993.6 | Torque= 8.81 | CHT=  59.1 | EGT=  903.6
t= 197s | fault=0 | RPM= 3993.2 | Torque= 7.47 | CHT=  60.3 | EGT=  902.7
t= 198s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  61.0 | EGT=  909.2
t= 199s | fault=0 | RPM= 3994.0 | Torque= 9.96 | CHT=  61.1 | EGT=  908.2
t= 200s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  60.4 | EGT=  908.7
t= 201s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  60.0 | EGT=  911.0
t= 202s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  58.6 | EGT=  909.4
t= 203s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  62.2 | EGT=  913.3
t= 204s | fault=0 | RPM= 3993.8 | Torque= 9.26 | CHT=  62.4 | EGT=  912.2
t= 205s | fault=0 | RPM= 3993.6 | Torque= 8.78 | CHT=  61.2 | EGT=  912.5
t= 206s | fault=0 | RPM= 3994.0 | Torque= 9.97 | CHT=  62.0 | EGT=  915.2
t= 207s | fault=0 | RPM= 3993.9 | Torque= 9.61 | CHT=  61.8 | EGT=  915.7
t= 208s | fault=0 | RPM= 3993.8 | Torque= 9.28 | CHT=  60.7 | EGT=  916.2
t= 209s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  61.7 | EGT=  919.5
